"time{s}","Gain\output"
0,0
0,0
0,0
0.1,0.1
0.2,0.2
0.3,0.299
0.4,0.396
0.5,0.49001
0.6,0.58006
0.7,0.6652099
0.8,0.7445592
0.9,0.817256401
1,0.88250801
1.1,0.93958705499
1.2,0.98784101988
1.3,1.0266991142201
1.4,1.0556787983614
1.5,1.0743914913605
1.6,1.08254739637598
1.7,1.07995938647786
1.8,1.06654590261598
1.9,1.04233282488933
2,1.00745428813651
2.1,0.962152423134796
2.2,0.906776015251719
2.3,0.841778083137295
2.4,0.767712390870353
2.5,0.685228917772038
2.6,0.59506832076502
2.7,0.498055434580281
2.8,0.395091865187892
2.9,0.2871477414497
3,0.17525269905963
3.1,0.0604861792550623
3.2,-0.0560328675401016
3.3,-0.173156776127816
3.4,-0.28972035604013
3.5,-0.404552368191165
3.6,-0.516487176781799
3.7,-0.624376461690521
3.8,-0.727100874831426
3.9,-0.823581523355425
4,-0.91279116313111
4.1,-0.993764987673241
4.2,-1.06561090058406
4.3,-1.12751916361815
4.4,-1.17877131764639
4.5,-1.21874828003846
4.6,-1.24693752925406
4.7,-1.26293929566928
4.8,-1.26647168679195
4.9,-1.25737468495794
5,-1.235612966256
5.1,-1.20127750070448
5.2,-1.15458590549041
5.3,-1.09588153526929
5.4,-1.02563130599326
5.5,-0.944422261364546
5.6,-0.852956903675896
5.7,-0.7520473233736
5.8,-0.642608174034546
5.9,-0.525648551461755
5.99999999999999,-0.402262847148619
6.09999999999999,-0.273620657320865
6.19999999999999,-0.140955839021626
6.29999999999999,-0.00555481414917736
6.39999999999999,0.131255769113487
6.49999999999999,0.268121900517644
6.59999999999999,0.403675474230665
6.69999999999999,0.53654782893851
6.79999999999999,0.665383428904049
6.89999999999999,0.788853550580202
6.99999999999999,0.905669837967315
7.09999999999999,1.01459758984863
7.19999999999999,1.11446864335026
7.29999999999999,1.20419372095342
7.39999999999999,1.28277411212306
7.49999999999999,1.34931256608318
7.59999999999999,1.40302327892206
7.69999999999999,1.44324086610011
7.79999999999999,1.46942822048895
7.89999999999999,1.48118316621678
7.99999999999999,1.47824382973972
8.09999999999999,1.46049266160049
8.19999999999999,1.42795905516387
8.29999999999999,1.38082052211124
8.39999999999999,1.31940239850697
8.49999999999999,1.24417606968159
8.59999999999999,1.15575571687114
8.69999999999999,1.05489360336388
8.79999999999998,0.942473932687898
8.89999999999998,0.819505325978283
8.99999999999998,0.687111979941788
9.09999999999998,0.54652358064551
9.19999999999998,0.399064061549815
9.29999999999998,0.246139306647664
9.39999999999998,0.0892239111300158
9.49999999999998,-0.0701528774541096
9.59999999999998,-0.230421905149535
9.69999999999998,-0.389989404070419
9.79999999999998,-0.547252683939809
9.89999999999998,-0.700616069768493
9.99999999999998,-0.84850692875778
10.1,-0.989391627049382
10.2,-1.12179125605341
10.3,-1.24429696878694
10.4,-1.35558476895993
10.5,-1.45442959944506
10.6,-1.53971858224059
10.7,-1.61046326904166
10.8,-1.66581077002034
10.9,-1.70505363830859
11,-1.72763839889664
11.1,-1.73317262310161
11.2,-1.7214304633176
11.3,-1.69235657730259
11.4,-1.64606838665439
11.5,-1.58285663023317
11.6,-1.50318418994541
11.7,-1.40768318335532
11.8,-1.29715033486577
11.9,-1.17254065454267
12,-1.03495947087091
12.1,-0.885652880653719
12.2,-0.725996695727824
12.3,-0.557483981995391
12.4,-0.38171130130568
12.5,-0.200363780796015
12.6,-0.0151991472732933
12.7,0.171969124057389
12.8,0.359289386860803
12.9,0.544889958423644
13,0.726897636117877
13.1,0.903456414227874
13.2,1.07274621597669
13.3,1.23300145358323
13.4,1.38252922903
13.5,1.51972698994094
13.6,1.64309945856158
13.7,1.75127465728281
13.8,1.84301886141843
13.9,1.91725031898121
14,1.97305158792981
14.1,2.0096803536886
14.2,2.0265786035681
14.3,2.0233800499107
14.4,1.99991571021763
14.5,1.95621757002544
14.6,1.89252027273109
14.7,1.80926079973647
14.8,1.70707612401455
14.9,1.58679884029526
15,1.44945079533583
15.1,1.29623476197344
15.2,1.12852422065769
15.3,0.947851331722216
15.4,0.755893200580159
15.5,0.554456556120881
15.6,0.345460979655801
15.7,0.130920837629512
15.8,-0.0870739141933349
15.9,-0.306377874392477
16,-0.524811095449686
16.1,-0.740180537762969
16.2,-0.950301869121756
16.3,-1.15302139510291
16.4,-1.34623790239285
16.5,-1.52792419573176
16.6,-1.69614811004675
16.7,-1.84909278240441
16.8,-1.98507597366161
16.9,-2.10256823709476
17,-2.2002097407913
17.1,-2.27682556211689
17.2,-2.33143928603456
17.3,-2.36328475433107
17.4,-2.37181582976723
17.5,-2.35671405766008
17.6,-2.31789412725526
17.7,-2.25550705627384
17.8,-2.16994104401986
17.9,-2.06181996120315
18,-1.93199946794624
18.1,-1.7815607750773
18.2,-1.61180208752889
18.3,-1.42422779222971
18.4,-1.22053547605524
18.5,-1.00260088195848
18.6,-0.772460933101162
18.7,-0.53229497542426
18.8,-0.284404408416347
18.9,-0.0311908916541905
19,0.224866669192129
19.1,0.481236138954991
19.2,0.735356942025931
19.3,0.984665383707321
19.4,1.22662025596845
19.5,1.45872847439251
19.6,1.67857049025688
19.7,1.88382522137733
19.8,2.07229424759521
19.9,2.24192502159932
20,2.39083285312747
20.1,2.51732143443963
20.2,2.61990168722052
20.3,2.69730872565701
20.4,2.74851674722129
20.5,2.77275168152901
20.6,2.76950144836451
20.7,2.73852369838472
20.8,2.67985093392129
20.9,2.59379293247401
21,2.48093642168751
21.1,2.34214198157628
21.2,2.17853817724817
21.3,1.9915129531043
21.4,1.78270234718794
21.5,1.55397661174055
21.6,1.30742385282127
21.7,1.04533132778459
21.8,0.770164564219697
21.9,0.484544487376957
22,0.191222764892021
22.1,-0.106944402466686
22.2,-0.407023797474313
22.3,-0.706033748457272
22.4,-1.00097346146549
22.5000000000001,-1.28885283698913
22.6000000000001,-1.56672247789812
22.7000000000001,-1.83170359043722
22.8000000000001,-2.08101747819734
22.9000000000001,-2.31201433005308
23.0000000000001,-2.52220100712685
23.1000000000001,-2.70926754090009
23.2000000000001,-2.87111206460206
23.3000000000001,-3.00586391289503
23.4000000000001,-3.11190464054198
23.5000000000001,-3.18788672905998
23.6000000000001,-3.23274977117256
23.7000000000001,-3.24573394599454
23.8000000000001,-3.2263906231048
23.9000000000001,-3.17458996075511
24.0000000000001,-3.09052539217437
24.1000000000001,-2.97471492398608
24.2000000000001,-2.82799920187604
24.3000000000001,-2.65153633052615
24.4000000000001,-2.44679346715749
24.5000000000001,-2.21553524048358
24.6000000000001,-1.95980907913809
24.7000000000001,-1.68192756538776
24.8000000000001,-1.38444796084605
24.9000000000001,-1.07014908065047
25.0000000000001,-0.742005720846419
25.1000000000001,-0.403160870235869
25.2000000000001,-0.0568959624168535
25.3000000000001,0.29340055410452
25.4000000000001,0.644266030250063
25.5000000000001,0.99219750085456
25.6000000000001,1.33368631115656
25.7000000000001,1.66525314645001
25.8000000000001,1.98348311863189
25.9000000000001,2.28506055934928
26.0000000000001,2.56680316888034
26.1000000000001,2.82569517281792
26.2000000000001,3.05891914506669
26.3000000000001,3.26388616558728
26.4000000000001,3.4382639946572
26.5000000000001,3.58000296207125
26.6000000000001,3.68735928953873
26.7000000000001,3.7589155873855
26.8000000000001,3.79359829233688
26.9000000000001,3.7906918414144
27.0000000000001,3.74984940756856
27.1000000000001,3.67110005530857
27.2000000000001,3.5548522089729
27.3000000000001,3.40189336208414
27.4000000000001,3.21338599310565
27.5000000000001,2.99085969050632
27.6000000000001,2.73619952797593
27.7000000000001,2.45163076854048
27.8000000000001,2.13970001382527
27.9000000000001,1.80325295142466
28.0000000000001,1.44540888888579
28.1000000000001,1.06953229683268
28.2000000000001,0.679201615890707
28.3000000000001,0.278175611980409
28.4000000000001,-0.129642408088796
28.5000000000001,-0.540242184277805
28.6000000000001,-0.949545536385926
28.7000000000001,-1.35344646665127
28.8000000000001,-1.74785194155275
28.9000000000001,-2.12872295178772
29.0000000000001,-2.49211544260717
29.1000000000001,-2.83422070390873
29.2000000000001,-3.15140481078423
29.3000000000001,-3.44024671062063
29.4000000000001,-3.6975745623492
29.5000000000001,-3.92049994697156
29.6000000000002,-4.10644958597043
29.7000000000002,-4.25319422549958
29.8000000000002,-4.35887436916902
29.9000000000002,-4.42202257058347
30.0000000000002,-4.44158202830624
30.1000000000002,-4.41692126032316
30.2000000000002,-4.34784467205703
30.3000000000002,-4.23459887118766
30.4000000000002,-4.07787462359772
30.5000000000002,-3.8788043872959
30.6000000000002,-3.63895540475811
30.7000000000002,-3.36031837834736
30.8000000000002,-3.04529179788903
30.9000000000002,-2.69666203364722
31.0000000000002,-2.31757935142653
31.1000000000002,-1.91153004886936
31.2000000000002,-1.48230495279793
31.3000000000002,-1.0339645562378
31.4000000000002,-0.570801110149693
31.5000000000002,-0.0972980184992081
31.6000000000002,0.381913084252773
31.7000000000002,0.862097167189747
31.8000000000002,1.33846211928419
31.9000000000002,1.80620609970674
32.0000000000002,2.26056545893645
32.1000000000002,2.69686275716909
32.2000000000002,3.11055440081236
32.3000000000002,3.49727741688394
32.4000000000002,3.8528948889474
32.5000000000002,4.17353958684202
32.6000000000002,4.45565533584717
32.7000000000002,4.6960356889839
32.8000000000002,4.89185948876215
32.9000000000002,5.04072293165057
33.0000000000002,5.14066777965136
33.1000000000002,5.19020539833565
33.2000000000002,5.18833633922342
33.3000000000002,5.13456522612784
33.4000000000002,5.02891074964003
33.5000000000002,4.87191062089093
33.6000000000002,4.66462138464544
33.7000000000002,4.40861304219103
33.8000000000002,4.10595848589018
33.9000000000002,3.75921779916741
34.0000000000002,3.37141752758574
34.1000000000002,2.94602507801239
34.2000000000002,2.48691845316319
34.3000000000002,1.99835157753386
34.4000000000002,1.48491551737291
34.5000000000002,0.95149594143661
34.6000000000002,0.403227210326584
34.7000000000002,-0.154556480197807
34.8000000000002,-0.716372442825464
34.9000000000002,-1.27664284065114
35.0000000000002,-1.82974951404857
35.1000000000002,-2.37008975903948
35.2000000000002,-2.89213250888991
35.3000000000002,-3.39047436114994
35.4000000000002,-3.85989488832108
35.5000000000002,-4.29541067188071
35.6000000000002,-4.69232750655713
35.7000000000002,-5.04629023451475
35.8000000000002,-5.35332968740679
35.9000000000002,-5.60990623795369
36.0000000000002,-5.81294949162652
36.1000000000002,-5.95989368291981
36.2000000000002,-6.04870837929684
36.3000000000002,-6.07792413884467
36.4000000000002,-6.04665281459953
36.5000000000002,-5.95460224896595
36.6000000000003,-5.80208515518637
36.7000000000003,-5.59002203891712
36.8000000000003,-5.31993807109602
36.9000000000003,-4.99395388288574
37.0000000000003,-4.61477031396451
37.1000000000003,-4.18564720621442
37.2000000000003,-3.71037639532468
37.3000000000003,-3.1932491123728
37.4000000000003,-2.63901806546767
37.5000000000003,-2.05285452743881
37.6000000000003,-1.44030080875528
37.7000000000003,-0.807218544797353
37.8000000000003,-0.159733272751879
37.9000000000003,0.495824184741569
38.0000000000003,1.15297897496254
38.1000000000003,1.80517552333609
38.2000000000003,2.44584228196001
38.3000000000003,3.06845728535058
38.4000000000003,3.66661386592154
38.5000000000003,4.234085873639
38.6000000000003,4.76489174269725
38.7000000000003,5.2533567530191
38.8000000000003,5.69417284591398
38.9000000000003,6.08245537127867
39.0000000000003,6.41379616818422
39.1000000000003,6.68431241137699
39.2000000000003,6.89069069288791
39.3000000000003,7.03022585028506
39.4000000000003,7.10085410075333
39.5000000000003,7.10118009271875
39.6000000000003,7.03049754367664
39.7000000000003,6.88880319370734
39.8000000000003,6.67680386830128
39.9000000000003,6.39591651095814
40,6.04826111493302
